Player,Rank,POS,AVG,Rk,Tmrank,FantPos,Age,G,GS,Cmprank,Attrank,Ydsrank,TDrank,Intrank,Att.1rank,Yds.1rank,Y/A,TD.1rank,Tgtrzru,Recrzru,Yds.2rzpa,Y/R,TD.2rzpa,Fmb,FL,TD.3,2PM,2PP,FantPt,PPR,DKPt,FDPt,VBD,PosRank,OvRank,Cmprzpa,Attrzpa,Cmp%,Ydsrzpa,TDrzpa,Intrzpa,Cmp.1,Att.1rzpa,Cmp%.1,Yds.1rzpa,TD.1rzpa,Int.1,Att,Ydsrzru,TDrzru,%Rush,Att.1,Yds.1rzru,TD.1rzru,%Rush.1,Att.2,Yds.2rzru,TD.2rzru,%Rush.2,Tgtrzre,Recrzre,Ctch%,Ydsrzre,TDrzre,%Tgt,Tgt.1,Rec.1,Ctch%.1,Yds.1rzre,TD.1rzre,%Tgt.1,Difference
Donald Parham,379.0,TE47,348.0,269.0,LAC,TE,24.0,14.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,20.0,190.0,9.5,3.0,0.0,0.0,3.0,1.0,0.0,39.0,59.0,62.0,49.0,0.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,33.33,12.0,2.0,6.1,6.0,2.0,33.33,12.0,2.0,12.2,79.0
Kendrick Bourne,381.0,WR122,350.0,71.0,NWE,WR,26.0,17.0,5.0,1.0,1.0,25.0,1.0,0.0,12.0,125.0,10.42,0.0,70.0,55.0,800.0,14.55,5.0,1.0,1.0,5.0,0.0,0.0,126.0,180.5,187.5,153.0,4.0,29.0,71.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,25.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,7.0,77.78,32.0,3.0,11.5,4.0,3.0,75.0,11.0,3.0,11.4,279.0
Marcus Mariota,382.0,QB43,351.0,380.0,LVR,QB,28.0,10.0,0.0,1.0,2.0,4.0,0.0,0.0,13.0,87.0,6.69,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,15.0,14.9,14.9,14.9,0.0,55.0,0.0,1.0,1.0,100.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,17.0,1.0,6.7,3.0,4.0,1.0,8.1,2.0,3.0,1.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-29.0
Antonio Gandy-Golden,383.0,WR123,352.0,608.0,WAS,0,23.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-256.0
Van Jefferson,384.0,WR124,353.0,107.0,LAR,WR,25.0,17.0,17.0,0.0,0.0,0.0,0.0,0.0,2.0,20.0,10.0,0.0,89.0,50.0,802.0,16.04,6.0,0.0,0.0,6.0,0.0,0.0,118.0,168.2,171.2,143.2,0.0,31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18.0,5.0,27.78,53.0,3.0,13.8,9.0,1.0,11.11,2.0,1.0,14.5,246.0
Keelan Cole,386.0,WR125,355.0,224.0,NYJ,WR,28.0,15.0,11.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51.0,28.0,449.0,16.04,1.0,0.0,0.0,1.0,0.0,0.0,51.0,78.9,81.9,64.9,0.0,90.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,1.0,20.0,11.0,0.0,8.2,1.0,0.0,0.0,0.0,0.0,4.3,131.0
Tutu Atwell,387.0,WR126,356.0,578.0,LAR,0,22.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,228.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-222.0
James Washington,388.0,WR127,357.0,257.0,PIT,WR,25.0,15.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,13.0,6.5,0.0,44.0,24.0,285.0,11.88,2.0,0.0,0.0,2.0,0.0,0.0,42.0,65.8,68.8,53.8,0.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,6.0,66.67,53.0,2.0,9.2,3.0,1.0,33.33,9.0,1.0,6.8,100.0
N'Keal Harry,389.0,WR128,358.0,373.0,NWE,WR,24.0,12.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,12.0,184.0,15.33,0.0,1.0,1.0,0.0,0.0,0.0,16.0,28.4,32.4,22.4,0.0,144.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.3,1.0,0.0,0.0,0.0,0.0,2.9,-15.0
Cam Sims,392.0,WR129,361.0,299.0,WAS,WR,25.0,14.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,0.0,23.0,15.0,211.0,14.07,2.0,0.0,0.0,2.0,0.0,0.0,34.0,48.8,51.8,41.3,0.0,119.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,75.0,12.0,1.0,7.7,2.0,1.0,50.0,6.0,1.0,8.7,62.0
Jalen Guyton,393.0,WR130,362.0,188.0,LAC,WR,24.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,34.0,4.86,0.0,48.0,31.0,448.0,14.45,3.0,1.0,0.0,3.0,0.0,0.0,66.0,97.2,100.2,81.7,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,4.0,57.14,18.0,1.0,7.1,3.0,2.0,66.67,9.0,1.0,6.1,174.0
Chris Conley,394.0,WR131,363.0,250.0,HOU,WR,29.0,16.0,10.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,3.0,0.0,37.0,22.0,323.0,14.68,2.0,1.0,1.0,2.0,0.0,0.0,43.0,64.6,68.6,53.6,0.0,103.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,6.0,0.0,2.1,0.0,0.0,0.0,0.0,0.0,0.0,113.0
Shi Smith,395.0,WR132,364.0,427.0,CAR,WR,23.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,-3.0,-3.0,0.0,11.0,6.0,104.0,17.33,0.0,0.0,0.0,0.0,0.0,0.0,10.0,16.1,19.1,13.1,0.0,164.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,16.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,-63.0
Preston Williams,396.0,WR133,365.0,446.0,MIA,WR,24.0,8.0,3.0,0.0,0.0,0.0,0.0,0.0,1.0,7.0,7.0,0.0,16.0,6.0,71.0,11.83,0.0,0.0,0.0,0.0,0.0,0.0,8.0,13.8,13.8,10.8,0.0,170.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,5.4,3.0,0.0,0.0,0.0,0.0,7.9,-81.0
Damiere Byrd,397.0,WR134,367.0,266.0,CHI,WR,28.0,17.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,26.0,329.0,12.65,1.0,1.0,1.0,1.0,1.0,0.0,39.0,64.9,68.9,51.9,0.0,108.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,50.0,17.0,0.0,7.0,1.0,0.0,0.0,0.0,0.0,3.8,101.0
Trent Sherfield,398.0,WR135,368.0,383.0,SFO,WR,25.0,17.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,9.0,87.0,9.67,1.0,0.0,0.0,1.0,0.0,0.0,15.0,23.7,23.7,19.2,0.0,150.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,25.0,5.0,1.0,6.7,3.0,1.0,33.33,5.0,1.0,10.0,-15.0
Mike Strachan,399.0,WR136,369.0,508.0,IND,WR,24.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,26.0,13.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,4.6,4.6,3.6,0.0,202.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-139.0
Devin Smith,405.0,WR138,375.0,643.0,JAX,0,29.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-268.0
Jordan Love,406.0,QB44,376.0,349.0,GNB,QB,23.0,6.0,1.0,36.0,62.0,411.0,2.0,3.0,12.0,27.0,2.25,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,0.0,1.0,0.0,21.0,21.1,28.1,24.1,0.0,52.0,0.0,4.0,7.0,57.14,19.0,0.0,0.0,1.0,1.0,100.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0
Dezmon Patmon,409.0,WR139,379.0,443.0,IND,WR,23.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,21.0,10.5,1.0,0.0,0.0,1.0,0.0,0.0,8.0,10.1,10.1,9.1,0.0,169.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,14.0,1.0,1.6,0.0,0.0,0.0,0.0,0.0,0.0,-64.0
Khalil Herbert,410.0,RB110,380.0,189.0,CHI,RB,23.0,17.0,2.0,0.0,0.0,0.0,0.0,0.0,103.0,433.0,4.2,2.0,16.0,14.0,96.0,6.86,0.0,1.0,0.0,2.0,0.0,0.0,65.0,78.9,81.9,71.9,0.0,59.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,6.0,1.0,9.6,5.0,0.0,1.0,10.6,2.0,1.0,1.0,9.5,2.0,2.0,100.0,-4.0,0.0,3.5,1.0,1.0,100.0,2.0,0.0,3.8,191.0
Rodney Adams,411.0,WR140,381.0,574.0,CHI,0,27.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,225.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-193.0
Jesper Horsted,412.0,TE48,382.0,387.0,CHI,TE,24.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,21.0,10.5,2.0,0.0,0.0,2.0,0.0,0.0,14.0,16.1,16.1,15.1,0.0,67.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,2.0,66.67,21.0,2.0,5.3,2.0,1.0,50.0,2.0,1.0,7.7,-5.0
Peyton Barber,413.0,RB111,383.0,263.0,LVR,RB,27.0,10.0,1.0,0.0,0.0,0.0,0.0,0.0,55.0,212.0,3.85,2.0,13.0,10.0,67.0,6.7,0.0,2.0,0.0,2.0,0.0,0.0,40.0,49.9,52.9,44.9,0.0,78.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0,26.0,2.0,13.3,5.0,15.0,2.0,13.5,2.0,3.0,1.0,10.0,2.0,2.0,100.0,14.0,0.0,2.3,0.0,0.0,0.0,0.0,0.0,0.0,120.0
Demetric Felton,415.0,RB112,385.0,301.0,CLE,RB,23.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,7.0,24.0,3.43,0.0,21.0,18.0,181.0,10.06,2.0,4.0,0.0,2.0,0.0,0.0,33.0,50.5,53.5,41.5,0.0,88.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,100.0,10.0,1.0,1.8,1.0,1.0,100.0,10.0,1.0,3.6,84.0
Cam Akers,417.0,RB113,388.0,537.0,LAR,RB,22.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,3.0,0.6,0.0,3.0,3.0,10.0,3.33,0.0,0.0,0.0,0.0,0.0,0.0,1.0,4.3,4.3,2.8,0.0,153.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,27.0,0.0,12.1,7.0,9.0,0.0,13.0,2.0,2.0,0.0,9.5,1.0,1.0,100.0,2.0,0.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,-149.0
